"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/autorecovery/package-info.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/autorecovery/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/autorecovery/ToggleCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/autorecovery/ToggleCommand.java","ToggleCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/autorecovery/TriggerAuditCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/autorecovery/TriggerAuditCommand.java","TriggerAuditCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/autorecovery/WhoIsAuditorCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/autorecovery/WhoIsAuditorCommand.java","WhoIsAuditorCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/ConvertToDBStorageCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/ConvertToDBStorageCommand.java","ConvertToDBStorageCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/ConvertToInterleavedStorageCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/ConvertToInterleavedStorageCommand.java","ConvertToInterleavedStorageCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/FlipBookieIdCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/FlipBookieIdCommand.java","FlipBookieIdCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/FormatCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/FormatCommand.java","FormatCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/FormatUtil.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/FormatUtil.java","FormatUtil.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/InitCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/InitCommand.java","InitCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/LastMarkCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/LastMarkCommand.java","LastMarkCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/LedgerCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/LedgerCommand.java","LedgerCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/ListFilesOnDiscCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/ListFilesOnDiscCommand.java","ListFilesOnDiscCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/ListLedgersCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/ListLedgersCommand.java","ListLedgersCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/LocalConsistencyCheckCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/LocalConsistencyCheckCommand.java","LocalConsistencyCheckCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/package-info.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/ReadJournalCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/ReadJournalCommand.java","ReadJournalCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/ReadLedgerCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/ReadLedgerCommand.java","ReadLedgerCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/ReadLogCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/ReadLogCommand.java","ReadLogCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/ReadLogMetadataCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/ReadLogMetadataCommand.java","ReadLogMetadataCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/RebuildDBLedgerLocationsIndexCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/RebuildDBLedgerLocationsIndexCommand.java","RebuildDBLedgerLocationsIndexCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/RegenerateInterleavedStorageIndexFileCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/RegenerateInterleavedStorageIndexFileCommand.java","RegenerateInterleavedStorageIndexFileCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/SanityTestCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookie/SanityTestCommand.java","SanityTestCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookies/DecommissionCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookies/DecommissionCommand.java","DecommissionCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookies/InfoCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookies/InfoCommand.java","InfoCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookies/InitCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookies/InitCommand.java","InitCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookies/InstanceIdCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookies/InstanceIdCommand.java","InstanceIdCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookies/ListBookiesCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookies/ListBookiesCommand.java","ListBookiesCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookies/MetaFormatCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookies/MetaFormatCommand.java","MetaFormatCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookies/NukeExistingClusterCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookies/NukeExistingClusterCommand.java","NukeExistingClusterCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookies/package-info.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookies/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookies/RecoverCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/bookies/RecoverCommand.java","RecoverCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/client/DeleteLedgerCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/client/DeleteLedgerCommand.java","DeleteLedgerCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/client/LedgerMetaDataCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/client/LedgerMetaDataCommand.java","LedgerMetaDataCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/client/package-info.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/client/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/client/SimpleTestCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/client/SimpleTestCommand.java","SimpleTestCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/cookie/AdminCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/cookie/AdminCommand.java","AdminCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/cookie/CookieCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/cookie/CookieCommand.java","CookieCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/cookie/CreateCookieCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/cookie/CreateCookieCommand.java","CreateCookieCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/cookie/DeleteCookieCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/cookie/DeleteCookieCommand.java","DeleteCookieCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/cookie/GenerateCookieCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/cookie/GenerateCookieCommand.java","GenerateCookieCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/cookie/GetCookieCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/cookie/GetCookieCommand.java","GetCookieCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/cookie/package-info.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/cookie/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/cookie/UpdateCookieCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/cookie/UpdateCookieCommand.java","UpdateCookieCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/package-info.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/helpers/BookieCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/helpers/BookieCommand.java","BookieCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/helpers/BookieShellCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/helpers/BookieShellCommand.java","BookieShellCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/helpers/ClientCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/helpers/ClientCommand.java","ClientCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/helpers/CommandHelpers.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/helpers/CommandHelpers.java","CommandHelpers.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/helpers/DiscoveryCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/helpers/DiscoveryCommand.java","DiscoveryCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/helpers/package-info.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/helpers/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/package-info.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/util/AvailabilityOfEntriesOfLedger.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/util/AvailabilityOfEntriesOfLedger.java","AvailabilityOfEntriesOfLedger.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/util/BookKeeperConstants.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/util/BookKeeperConstants.java","BookKeeperConstants.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/util/ByteBufList.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/util/ByteBufList.java","ByteBufList.java"
