"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/datetime/ToCharTimestamp.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/datetime/ToCharTimestamp.java","ToCharTimestamp.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/datetime/ToDate.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/datetime/ToDate.java","ToDate.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/datetime/ToTimestampInt.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/datetime/ToTimestampInt.java","ToTimestampInt.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/datetime/ToTimestampText.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/datetime/ToTimestampText.java","ToTimestampText.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/FailFunction.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/FailFunction.java","FailFunction.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/FunctionLoader.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/FunctionLoader.java","FunctionLoader.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/geoip/BlobToIPstr.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/geoip/BlobToIPstr.java","BlobToIPstr.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/geoip/GeoIPCountryBlob.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/geoip/GeoIPCountryBlob.java","GeoIPCountryBlob.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/geoip/GeoIPCountryInt.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/geoip/GeoIPCountryInt.java","GeoIPCountryInt.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/geoip/GeoIPCountryText.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/geoip/GeoIPCountryText.java","GeoIPCountryText.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/geoip/GeoIPInCountryBlob.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/geoip/GeoIPInCountryBlob.java","GeoIPInCountryBlob.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/geoip/GeoIPInCountryInt.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/geoip/GeoIPInCountryInt.java","GeoIPInCountryInt.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/geoip/GeoIPInCountryText.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/geoip/GeoIPInCountryText.java","GeoIPInCountryText.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/geoip/IntToIPstr.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/geoip/IntToIPstr.java","IntToIPstr.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/geoip/IPstrToBlob.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/geoip/IPstrToBlob.java","IPstrToBlob.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/geoip/IPstrToInt.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/geoip/IPstrToInt.java","IPstrToInt.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/hiveudf/HiveFunctionLoader.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/hiveudf/HiveFunctionLoader.java","HiveFunctionLoader.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/json/JsonArrayContains.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/json/JsonArrayContains.java","JsonArrayContains.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/json/JsonArrayGet.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/json/JsonArrayGet.java","JsonArrayGet.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/json/JsonArrayLength.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/json/JsonArrayLength.java","JsonArrayLength.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/json/JsonExtractPathText.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/json/JsonExtractPathText.java","JsonExtractPathText.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/json/ScalarJsonFunction.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/json/ScalarJsonFunction.java","ScalarJsonFunction.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/math/AbsDouble.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/math/AbsDouble.java","AbsDouble.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/math/AbsFloat.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/math/AbsFloat.java","AbsFloat.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/math/AbsInt.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/math/AbsInt.java","AbsInt.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/math/AbsLong.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/math/AbsLong.java","AbsLong.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Acos.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Acos.java","Acos.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Asin.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Asin.java","Asin.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Atan.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Atan.java","Atan.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Atan2.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Atan2.java","Atan2.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Cbrt.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Cbrt.java","Cbrt.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Ceil.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Ceil.java","Ceil.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Cos.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Cos.java","Cos.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Degrees.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Degrees.java","Degrees.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Div.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Div.java","Div.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Exp.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Exp.java","Exp.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Floor.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Floor.java","Floor.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/math/MathFunctions.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/math/MathFunctions.java","MathFunctions.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Mod.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Mod.java","Mod.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Pi.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Pi.java","Pi.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Pow.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Pow.java","Pow.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Radians.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Radians.java","Radians.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Round.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Round.java","Round.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/math/RoundFloat8.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/math/RoundFloat8.java","RoundFloat8.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Sign.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Sign.java","Sign.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Sin.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Sin.java","Sin.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Sqrt.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Sqrt.java","Sqrt.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Tan.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/math/Tan.java","Tan.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/string/Ascii.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/string/Ascii.java","Ascii.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/string/BitLength.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/string/BitLength.java","BitLength.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/string/BTrim.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/string/BTrim.java","BTrim.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/string/CharLength.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/string/CharLength.java","CharLength.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/string/Chr.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/string/Chr.java","Chr.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/string/Concat.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/string/Concat.java","Concat.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/string/Concat_ws.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/string/Concat_ws.java","Concat_ws.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/string/Decode.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/string/Decode.java","Decode.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/string/Digest.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/string/Digest.java","Digest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/string/Encode.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/string/Encode.java","Encode.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/string/FindInSet.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/string/FindInSet.java","FindInSet.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/string/HexStringConverter.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/string/HexStringConverter.java","HexStringConverter.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/string/InitCap.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/string/InitCap.java","InitCap.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/string/Left.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/string/Left.java","Left.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/string/Length.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/string/Length.java","Length.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/string/Locate.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/string/Locate.java","Locate.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/string/Lower.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/string/Lower.java","Lower.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/string/Lpad.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/string/Lpad.java","Lpad.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/string/LTrim.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/string/LTrim.java","LTrim.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/string/Md5.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/string/Md5.java","Md5.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/string/OctetLength.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/string/OctetLength.java","OctetLength.java"
